,path,name,0-1,1-1,2-1,3-1,4-1,5-1,6-1,7-1
0,,labels US,dessus_face,dessus_face_droit,dessus_profil_droit,dessus_arriere_droit,dessus_arriere,dessus_arriere_gauche,dessus_profil_gauche,dessus_face_gauche
1,chair/test/chair_0910_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0910_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
2,chair/test/chair_0946_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0946_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
3,chair/test/chair_0948_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0948_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
4,chair/test/chair_0960_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0960_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
5,chair/test/chair_0985_SMPLER_centered_scaled_remeshing_iso_iter4,chair_0985_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
6,chair/test/chair_0924_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0924_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
7,chair/test/chair_0923_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0923_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
8,chair/test/chair_0917_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0917_SMPLER,0.0,0.0,0.0,0.0,0.0,0.31,0.69,0.0
9,chair/test/chair_0918_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0918_SMPLER,0.0,0.0,0.0,0.0,0.0,0.31,0.69,0.0
10,chair/test/chair_0972_SMPLER_centered_scaled_remeshing_iso_iter10,chair_0972_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
11,chair/test/chair_0963_SMPLER_centered_scaled_remeshing_iso_iter6,chair_0963_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
12,chair/test/chair_0979_SMPLER_centered_scaled_remeshing_iso_iter5,chair_0979_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
13,chair/test/chair_0959_SMPLER_centered_scaled_remeshing_iso_iter4,chair_0959_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
14,chair/test/chair_0940_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0940_SMPLER,0.0,0.31,0.69,0.0,0.0,0.0,0.0,0.0
15,chair/test/chair_0921_SMPLER_centered_scaled_remeshing_iso_iter9,chair_0921_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
16,chair/test/chair_0981_SMPLER_centered_scaled_remeshing_iso_iter7,chair_0981_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
17,chair/test/chair_0897_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0897_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
18,chair/test/chair_0983_SMPLER_centered_scaled_remeshing_iso_iter3,chair_0983_SMPLER,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0
19,chair/test/chair_0978_SMPLER_centered_scaled_remeshing_iso_iter8,chair_0978_SMPLER,0.06,0.88,0.06,0.0,0.0,0.0,0.0,0.0
