,path,name,0-1,1-1,2-1,3-1,4-1,5-1,6-1,7-1,0-2,1-2,2-2,3-2,4-2,5-2,6-2,7-2
0,,labels US,dessus_face,dessus_face_droit,dessus_profil_droit,dessus_arriere_droit,dessus_arriere,dessus_arriere_gauche,dessus_profil_gauche,dessus_face_gauche,face,face_droit,profil_droit,arriere_droit,arriere,arriere_gauche,profil_gauche,face_gauche
1,car/train/car_0147_SMPLER_centered_scaled_remeshing_iso_iter5,car_0147_SMPLER,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.24
2,car/test/car_0283_SMPLER_centered_scaled_remeshing_iso_iter3,car_0283_SMPLER,0.0,0.04,0.7,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0
3,car/test/car_0266_SMPLER_centered_scaled_remeshing_iso_iter4,car_0266_SMPLER,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0
4,car/train/car_0007_SMPLER_centered_scaled_remeshing_iso_iter8,car_0007_SMPLER,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.27
5,car/train/car_0062_SMPLER_centered_scaled_remeshing_iso_iter5,car_0062_SMPLER,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.18
6,car/train/car_0139_SMPLER_centered_scaled_remeshing_iso_iter3,car_0139_SMPLER,0.0,0.04,0.5,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0
7,car/train/car_0036_SMPLER_centered_scaled_remeshing_iso_iter5,car_0036_SMPLER,0.0,0.55,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.05,0.0,0.0,0.0,0.0,0.0
8,car/train/car_0136_SMPLER_centered_scaled_remeshing_iso_iter7,car_0136_SMPLER,0.0,0.58,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.0,0.0,0.0,0.0,0.0
9,car/train/car_0011_SMPLER_centered_scaled_remeshing_iso_iter6,car_0011_SMPLER,0.0,0.0,0.0,0.0,0.0,0.04,0.5,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0
